sample	r1	r2
sample2515	fastq_set2/sample2515_R1.fq.gz	fastq_set2/sample2515_R2.fq.gz
sample2516	fastq_set2/sample2516_R1.fq.gz	fastq_set2/sample2516_R2.fq.gz
sample2517	fastq_set2/sample2517_R1.fq.gz	fastq_set2/sample2517_R2.fq.gz
sample2518	fastq_set2/sample2518_R1.fq.gz	fastq_set2/sample2518_R2.fq.gz
sample2519	fastq_set2/sample2519_R1.fq.gz	fastq_set2/sample2519_R2.fq.gz
sample2520	fastq_set2/sample2520_R1.fq.gz	fastq_set2/sample2520_R2.fq.gz
sample2521	fastq_set2/sample2521_R1.fq.gz	fastq_set2/sample2521_R2.fq.gz
sample2522	fastq_set2/sample2522_R1.fq.gz	fastq_set2/sample2522_R2.fq.gz
sample2523	fastq_set2/sample2523_R1.fq.gz	fastq_set2/sample2523_R2.fq.gz
sample2524	fastq_set2/sample2524_R1.fq.gz	fastq_set2/sample2524_R2.fq.gz
sample2525	fastq_set2/sample2525_R1.fq.gz	fastq_set2/sample2525_R2.fq.gz
sample2526	fastq_set2/sample2526_R1.fq.gz	fastq_set2/sample2526_R2.fq.gz
sample2527	fastq_set2/sample2527_R1.fq.gz	fastq_set2/sample2527_R2.fq.gz
sample2528	fastq_set2/sample2528_R1.fq.gz	fastq_set2/sample2528_R2.fq.gz
sample2529	fastq_set2/sample2529_R1.fq.gz	fastq_set2/sample2529_R2.fq.gz
sample2530	fastq_set2/sample2530_R1.fq.gz	fastq_set2/sample2530_R2.fq.gz
sample2531	fastq_set2/sample2531_R1.fq.gz	fastq_set2/sample2531_R2.fq.gz
sample2532	fastq_set2/sample2532_R1.fq.gz	fastq_set2/sample2532_R2.fq.gz
sample2533	fastq_set2/sample2533_R1.fq.gz	fastq_set2/sample2533_R2.fq.gz
sample2534	fastq_set2/sample2534_R1.fq.gz	fastq_set2/sample2534_R2.fq.gz
sample2535	fastq_set2/sample2535_R1.fq.gz	fastq_set2/sample2535_R2.fq.gz
sample2536	fastq_set2/sample2536_R1.fq.gz	fastq_set2/sample2536_R2.fq.gz
sample2537	fastq_set2/sample2537_R1.fq.gz	fastq_set2/sample2537_R2.fq.gz
sample2538	fastq_set2/sample2538_R1.fq.gz	fastq_set2/sample2538_R2.fq.gz
sample2539	fastq_set2/sample2539_R1.fq.gz	fastq_set2/sample2539_R2.fq.gz
sample2540	fastq_set2/sample2540_R1.fq.gz	fastq_set2/sample2540_R2.fq.gz
sample2541	fastq_set2/sample2541_R1.fq.gz	fastq_set2/sample2541_R2.fq.gz
sample2542	fastq_set2/sample2542_R1.fq.gz	fastq_set2/sample2542_R2.fq.gz
sample2543	fastq_set2/sample2543_R1.fq.gz	fastq_set2/sample2543_R2.fq.gz
sample2544	fastq_set2/sample2544_R1.fq.gz	fastq_set2/sample2544_R2.fq.gz
sample2545	fastq_set2/sample2545_R1.fq.gz	fastq_set2/sample2545_R2.fq.gz
sample2546	fastq_set2/sample2546_R1.fq.gz	fastq_set2/sample2546_R2.fq.gz
sample2547	fastq_set2/sample2547_R1.fq.gz	fastq_set2/sample2547_R2.fq.gz
sample2548	fastq_set2/sample2548_R1.fq.gz	fastq_set2/sample2548_R2.fq.gz
sample2549	fastq_set2/sample2549_R1.fq.gz	fastq_set2/sample2549_R2.fq.gz
sample2550	fastq_set2/sample2550_R1.fq.gz	fastq_set2/sample2550_R2.fq.gz
sample2551	fastq_set2/sample2551_R1.fq.gz	fastq_set2/sample2551_R2.fq.gz
sample2552	fastq_set2/sample2552_R1.fq.gz	fastq_set2/sample2552_R2.fq.gz
sample2553	fastq_set2/sample2553_R1.fq.gz	fastq_set2/sample2553_R2.fq.gz
sample2554	fastq_set2/sample2554_R1.fq.gz	fastq_set2/sample2554_R2.fq.gz
sample2555	fastq_set2/sample2555_R1.fq.gz	fastq_set2/sample2555_R2.fq.gz
sample2556	fastq_set2/sample2556_R1.fq.gz	fastq_set2/sample2556_R2.fq.gz
sample2557	fastq_set2/sample2557_R1.fq.gz	fastq_set2/sample2557_R2.fq.gz
sample2558	fastq_set2/sample2558_R1.fq.gz	fastq_set2/sample2558_R2.fq.gz
sample2559	fastq_set2/sample2559_R1.fq.gz	fastq_set2/sample2559_R2.fq.gz
sample2560	fastq_set2/sample2560_R1.fq.gz	fastq_set2/sample2560_R2.fq.gz
sample2561	fastq_set2/sample2561_R1.fq.gz	fastq_set2/sample2561_R2.fq.gz
sample2562	fastq_set2/sample2562_R1.fq.gz	fastq_set2/sample2562_R2.fq.gz
sample2563	fastq_set2/sample2563_R1.fq.gz	fastq_set2/sample2563_R2.fq.gz
sample2564	fastq_set2/sample2564_R1.fq.gz	fastq_set2/sample2564_R2.fq.gz
sample2565	fastq_set2/sample2565_R1.fq.gz	fastq_set2/sample2565_R2.fq.gz
sample2566	fastq_set2/sample2566_R1.fq.gz	fastq_set2/sample2566_R2.fq.gz
sample2567	fastq_set2/sample2567_R1.fq.gz	fastq_set2/sample2567_R2.fq.gz
sample2568	fastq_set2/sample2568_R1.fq.gz	fastq_set2/sample2568_R2.fq.gz
sample2569	fastq_set2/sample2569_R1.fq.gz	fastq_set2/sample2569_R2.fq.gz
sample2570	fastq_set2/sample2570_R1.fq.gz	fastq_set2/sample2570_R2.fq.gz
sample2571	fastq_set2/sample2571_R1.fq.gz	fastq_set2/sample2571_R2.fq.gz
sample2572	fastq_set2/sample2572_R1.fq.gz	fastq_set2/sample2572_R2.fq.gz
sample2573	fastq_set2/sample2573_R1.fq.gz	fastq_set2/sample2573_R2.fq.gz
sample2574	fastq_set2/sample2574_R1.fq.gz	fastq_set2/sample2574_R2.fq.gz
sample2575	fastq_set2/sample2575_R1.fq.gz	fastq_set2/sample2575_R2.fq.gz
sample2576	fastq_set2/sample2576_R1.fq.gz	fastq_set2/sample2576_R2.fq.gz
sample2577	fastq_set2/sample2577_R1.fq.gz	fastq_set2/sample2577_R2.fq.gz
sample2578	fastq_set2/sample2578_R1.fq.gz	fastq_set2/sample2578_R2.fq.gz
sample2579	fastq_set2/sample2579_R1.fq.gz	fastq_set2/sample2579_R2.fq.gz
sample2580	fastq_set2/sample2580_R1.fq.gz	fastq_set2/sample2580_R2.fq.gz
sample2581	fastq_set2/sample2581_R1.fq.gz	fastq_set2/sample2581_R2.fq.gz
sample2582	fastq_set2/sample2582_R1.fq.gz	fastq_set2/sample2582_R2.fq.gz
sample2583	fastq_set2/sample2583_R1.fq.gz	fastq_set2/sample2583_R2.fq.gz
sample2584	fastq_set2/sample2584_R1.fq.gz	fastq_set2/sample2584_R2.fq.gz
sample2585	fastq_set2/sample2585_R1.fq.gz	fastq_set2/sample2585_R2.fq.gz
sample2586	fastq_set2/sample2586_R1.fq.gz	fastq_set2/sample2586_R2.fq.gz
sample2587	fastq_set2/sample2587_R1.fq.gz	fastq_set2/sample2587_R2.fq.gz
sample2588	fastq_set2/sample2588_R1.fq.gz	fastq_set2/sample2588_R2.fq.gz
sample2589	fastq_set2/sample2589_R1.fq.gz	fastq_set2/sample2589_R2.fq.gz
sample2590	fastq_set2/sample2590_R1.fq.gz	fastq_set2/sample2590_R2.fq.gz
sample2591	fastq_set2/sample2591_R1.fq.gz	fastq_set2/sample2591_R2.fq.gz
sample2592	fastq_set2/sample2592_R1.fq.gz	fastq_set2/sample2592_R2.fq.gz
sample2593	fastq_set2/sample2593_R1.fq.gz	fastq_set2/sample2593_R2.fq.gz
sample2594	fastq_set2/sample2594_R1.fq.gz	fastq_set2/sample2594_R2.fq.gz
sample2595	fastq_set2/sample2595_R1.fq.gz	fastq_set2/sample2595_R2.fq.gz
sample2596	fastq_set2/sample2596_R1.fq.gz	fastq_set2/sample2596_R2.fq.gz
sample2597	fastq_set2/sample2597_R1.fq.gz	fastq_set2/sample2597_R2.fq.gz
sample2598	fastq_set2/sample2598_R1.fq.gz	fastq_set2/sample2598_R2.fq.gz
sample2599	fastq_set2/sample2599_R1.fq.gz	fastq_set2/sample2599_R2.fq.gz
sample2600	fastq_set2/sample2600_R1.fq.gz	fastq_set2/sample2600_R2.fq.gz
sample2601	fastq_set2/sample2601_R1.fq.gz	fastq_set2/sample2601_R2.fq.gz
sample2602	fastq_set2/sample2602_R1.fq.gz	fastq_set2/sample2602_R2.fq.gz
sample2603	fastq_set2/sample2603_R1.fq.gz	fastq_set2/sample2603_R2.fq.gz
sample2604	fastq_set2/sample2604_R1.fq.gz	fastq_set2/sample2604_R2.fq.gz
sample2605	fastq_set2/sample2605_R1.fq.gz	fastq_set2/sample2605_R2.fq.gz
sample2606	fastq_set2/sample2606_R1.fq.gz	fastq_set2/sample2606_R2.fq.gz
sample2607	fastq_set2/sample2607_R1.fq.gz	fastq_set2/sample2607_R2.fq.gz
sample2608	fastq_set2/sample2608_R1.fq.gz	fastq_set2/sample2608_R2.fq.gz
sample2609	fastq_set2/sample2609_R1.fq.gz	fastq_set2/sample2609_R2.fq.gz
sample2610	fastq_set2/sample2610_R1.fq.gz	fastq_set2/sample2610_R2.fq.gz
sample2611	fastq_set2/sample2611_R1.fq.gz	fastq_set2/sample2611_R2.fq.gz
sample2612	fastq_set2/sample2612_R1.fq.gz	fastq_set2/sample2612_R2.fq.gz
sample2613	fastq_set2/sample2613_R1.fq.gz	fastq_set2/sample2613_R2.fq.gz
sample2614	fastq_set2/sample2614_R1.fq.gz	fastq_set2/sample2614_R2.fq.gz
sample2615	fastq_set2/sample2615_R1.fq.gz	fastq_set2/sample2615_R2.fq.gz
sample2616	fastq_set2/sample2616_R1.fq.gz	fastq_set2/sample2616_R2.fq.gz
sample2617	fastq_set2/sample2617_R1.fq.gz	fastq_set2/sample2617_R2.fq.gz
sample2618	fastq_set2/sample2618_R1.fq.gz	fastq_set2/sample2618_R2.fq.gz
sample2619	fastq_set2/sample2619_R1.fq.gz	fastq_set2/sample2619_R2.fq.gz
sample2620	fastq_set2/sample2620_R1.fq.gz	fastq_set2/sample2620_R2.fq.gz
sample2621	fastq_set2/sample2621_R1.fq.gz	fastq_set2/sample2621_R2.fq.gz
sample2622	fastq_set2/sample2622_R1.fq.gz	fastq_set2/sample2622_R2.fq.gz
sample2623	fastq_set2/sample2623_R1.fq.gz	fastq_set2/sample2623_R2.fq.gz
sample2624	fastq_set2/sample2624_R1.fq.gz	fastq_set2/sample2624_R2.fq.gz
sample2625	fastq_set2/sample2625_R1.fq.gz	fastq_set2/sample2625_R2.fq.gz
sample2626	fastq_set2/sample2626_R1.fq.gz	fastq_set2/sample2626_R2.fq.gz
sample2627	fastq_set2/sample2627_R1.fq.gz	fastq_set2/sample2627_R2.fq.gz
sample2628	fastq_set2/sample2628_R1.fq.gz	fastq_set2/sample2628_R2.fq.gz
sample2629	fastq_set2/sample2629_R1.fq.gz	fastq_set2/sample2629_R2.fq.gz
sample2630	fastq_set2/sample2630_R1.fq.gz	fastq_set2/sample2630_R2.fq.gz
sample2631	fastq_set2/sample2631_R1.fq.gz	fastq_set2/sample2631_R2.fq.gz
sample2632	fastq_set2/sample2632_R1.fq.gz	fastq_set2/sample2632_R2.fq.gz
sample2633	fastq_set2/sample2633_R1.fq.gz	fastq_set2/sample2633_R2.fq.gz
sample2634	fastq_set2/sample2634_R1.fq.gz	fastq_set2/sample2634_R2.fq.gz
sample2635	fastq_set2/sample2635_R1.fq.gz	fastq_set2/sample2635_R2.fq.gz
sample2636	fastq_set2/sample2636_R1.fq.gz	fastq_set2/sample2636_R2.fq.gz
sample2637	fastq_set2/sample2637_R1.fq.gz	fastq_set2/sample2637_R2.fq.gz
sample2638	fastq_set2/sample2638_R1.fq.gz	fastq_set2/sample2638_R2.fq.gz
sample2639	fastq_set2/sample2639_R1.fq.gz	fastq_set2/sample2639_R2.fq.gz
sample2640	fastq_set2/sample2640_R1.fq.gz	fastq_set2/sample2640_R2.fq.gz
sample2641	fastq_set2/sample2641_R1.fq.gz	fastq_set2/sample2641_R2.fq.gz
sample2642	fastq_set2/sample2642_R1.fq.gz	fastq_set2/sample2642_R2.fq.gz
sample2643	fastq_set2/sample2643_R1.fq.gz	fastq_set2/sample2643_R2.fq.gz
sample2644	fastq_set2/sample2644_R1.fq.gz	fastq_set2/sample2644_R2.fq.gz
sample2645	fastq_set2/sample2645_R1.fq.gz	fastq_set2/sample2645_R2.fq.gz
sample2646	fastq_set2/sample2646_R1.fq.gz	fastq_set2/sample2646_R2.fq.gz
sample2647	fastq_set2/sample2647_R1.fq.gz	fastq_set2/sample2647_R2.fq.gz
sample2648	fastq_set2/sample2648_R1.fq.gz	fastq_set2/sample2648_R2.fq.gz
sample2649	fastq_set2/sample2649_R1.fq.gz	fastq_set2/sample2649_R2.fq.gz
sample2650	fastq_set2/sample2650_R1.fq.gz	fastq_set2/sample2650_R2.fq.gz
sample2651	fastq_set2/sample2651_R1.fq.gz	fastq_set2/sample2651_R2.fq.gz
sample2652	fastq_set2/sample2652_R1.fq.gz	fastq_set2/sample2652_R2.fq.gz
sample2653	fastq_set2/sample2653_R1.fq.gz	fastq_set2/sample2653_R2.fq.gz
sample2654	fastq_set2/sample2654_R1.fq.gz	fastq_set2/sample2654_R2.fq.gz
sample2655	fastq_set2/sample2655_R1.fq.gz	fastq_set2/sample2655_R2.fq.gz
sample2656	fastq_set2/sample2656_R1.fq.gz	fastq_set2/sample2656_R2.fq.gz
sample2657	fastq_set2/sample2657_R1.fq.gz	fastq_set2/sample2657_R2.fq.gz
sample2658	fastq_set2/sample2658_R1.fq.gz	fastq_set2/sample2658_R2.fq.gz
sample2659	fastq_set2/sample2659_R1.fq.gz	fastq_set2/sample2659_R2.fq.gz
sample2660	fastq_set2/sample2660_R1.fq.gz	fastq_set2/sample2660_R2.fq.gz
sample2661	fastq_set2/sample2661_R1.fq.gz	fastq_set2/sample2661_R2.fq.gz
sample2662	fastq_set2/sample2662_R1.fq.gz	fastq_set2/sample2662_R2.fq.gz
sample2663	fastq_set2/sample2663_R1.fq.gz	fastq_set2/sample2663_R2.fq.gz
sample2664	fastq_set2/sample2664_R1.fq.gz	fastq_set2/sample2664_R2.fq.gz
sample2665	fastq_set2/sample2665_R1.fq.gz	fastq_set2/sample2665_R2.fq.gz
sample2666	fastq_set2/sample2666_R1.fq.gz	fastq_set2/sample2666_R2.fq.gz
sample2667	fastq_set2/sample2667_R1.fq.gz	fastq_set2/sample2667_R2.fq.gz
sample2668	fastq_set2/sample2668_R1.fq.gz	fastq_set2/sample2668_R2.fq.gz
sample2669	fastq_set2/sample2669_R1.fq.gz	fastq_set2/sample2669_R2.fq.gz
sample2670	fastq_set2/sample2670_R1.fq.gz	fastq_set2/sample2670_R2.fq.gz
sample2671	fastq_set2/sample2671_R1.fq.gz	fastq_set2/sample2671_R2.fq.gz
sample2672	fastq_set2/sample2672_R1.fq.gz	fastq_set2/sample2672_R2.fq.gz
sample2673	fastq_set2/sample2673_R1.fq.gz	fastq_set2/sample2673_R2.fq.gz
sample2674	fastq_set2/sample2674_R1.fq.gz	fastq_set2/sample2674_R2.fq.gz
sample2675	fastq_set2/sample2675_R1.fq.gz	fastq_set2/sample2675_R2.fq.gz
sample2676	fastq_set2/sample2676_R1.fq.gz	fastq_set2/sample2676_R2.fq.gz
sample2677	fastq_set2/sample2677_R1.fq.gz	fastq_set2/sample2677_R2.fq.gz
sample2678	fastq_set2/sample2678_R1.fq.gz	fastq_set2/sample2678_R2.fq.gz
sample2679	fastq_set2/sample2679_R1.fq.gz	fastq_set2/sample2679_R2.fq.gz
sample2680	fastq_set2/sample2680_R1.fq.gz	fastq_set2/sample2680_R2.fq.gz
sample2681	fastq_set2/sample2681_R1.fq.gz	fastq_set2/sample2681_R2.fq.gz
sample2682	fastq_set2/sample2682_R1.fq.gz	fastq_set2/sample2682_R2.fq.gz
sample2683	fastq_set2/sample2683_R1.fq.gz	fastq_set2/sample2683_R2.fq.gz
sample2684	fastq_set2/sample2684_R1.fq.gz	fastq_set2/sample2684_R2.fq.gz
sample2685	fastq_set2/sample2685_R1.fq.gz	fastq_set2/sample2685_R2.fq.gz
sample2686	fastq_set2/sample2686_R1.fq.gz	fastq_set2/sample2686_R2.fq.gz
sample2687	fastq_set2/sample2687_R1.fq.gz	fastq_set2/sample2687_R2.fq.gz
sample2688	fastq_set2/sample2688_R1.fq.gz	fastq_set2/sample2688_R2.fq.gz
sample2689	fastq_set2/sample2689_R1.fq.gz	fastq_set2/sample2689_R2.fq.gz
sample2690	fastq_set2/sample2690_R1.fq.gz	fastq_set2/sample2690_R2.fq.gz
sample2691	fastq_set2/sample2691_R1.fq.gz	fastq_set2/sample2691_R2.fq.gz
sample2692	fastq_set2/sample2692_R1.fq.gz	fastq_set2/sample2692_R2.fq.gz
sample2693	fastq_set2/sample2693_R1.fq.gz	fastq_set2/sample2693_R2.fq.gz
sample2694	fastq_set2/sample2694_R1.fq.gz	fastq_set2/sample2694_R2.fq.gz
sample2695	fastq_set2/sample2695_R1.fq.gz	fastq_set2/sample2695_R2.fq.gz
sample2696	fastq_set2/sample2696_R1.fq.gz	fastq_set2/sample2696_R2.fq.gz
sample2697	fastq_set2/sample2697_R1.fq.gz	fastq_set2/sample2697_R2.fq.gz
sample2698	fastq_set2/sample2698_R1.fq.gz	fastq_set2/sample2698_R2.fq.gz
sample2699	fastq_set2/sample2699_R1.fq.gz	fastq_set2/sample2699_R2.fq.gz
sample2700	fastq_set2/sample2700_R1.fq.gz	fastq_set2/sample2700_R2.fq.gz
sample2701	fastq_set2/sample2701_R1.fq.gz	fastq_set2/sample2701_R2.fq.gz
sample2702	fastq_set2/sample2702_R1.fq.gz	fastq_set2/sample2702_R2.fq.gz
sample2703	fastq_set2/sample2703_R1.fq.gz	fastq_set2/sample2703_R2.fq.gz
sample2704	fastq_set2/sample2704_R1.fq.gz	fastq_set2/sample2704_R2.fq.gz
sample2705	fastq_set2/sample2705_R1.fq.gz	fastq_set2/sample2705_R2.fq.gz
sample2706	fastq_set2/sample2706_R1.fq.gz	fastq_set2/sample2706_R2.fq.gz
sample2707	fastq_set2/sample2707_R1.fq.gz	fastq_set2/sample2707_R2.fq.gz
sample2708	fastq_set2/sample2708_R1.fq.gz	fastq_set2/sample2708_R2.fq.gz
sample2709	fastq_set2/sample2709_R1.fq.gz	fastq_set2/sample2709_R2.fq.gz
sample2710	fastq_set2/sample2710_R1.fq.gz	fastq_set2/sample2710_R2.fq.gz
sample2711	fastq_set2/sample2711_R1.fq.gz	fastq_set2/sample2711_R2.fq.gz
sample2712	fastq_set2/sample2712_R1.fq.gz	fastq_set2/sample2712_R2.fq.gz
sample2713	fastq_set2/sample2713_R1.fq.gz	fastq_set2/sample2713_R2.fq.gz
sample2714	fastq_set2/sample2714_R1.fq.gz	fastq_set2/sample2714_R2.fq.gz
sample2715	fastq_set2/sample2715_R1.fq.gz	fastq_set2/sample2715_R2.fq.gz
sample2716	fastq_set2/sample2716_R1.fq.gz	fastq_set2/sample2716_R2.fq.gz
sample2717	fastq_set2/sample2717_R1.fq.gz	fastq_set2/sample2717_R2.fq.gz
sample2718	fastq_set2/sample2718_R1.fq.gz	fastq_set2/sample2718_R2.fq.gz
sample2719	fastq_set2/sample2719_R1.fq.gz	fastq_set2/sample2719_R2.fq.gz
sample2720	fastq_set2/sample2720_R1.fq.gz	fastq_set2/sample2720_R2.fq.gz
sample2721	fastq_set2/sample2721_R1.fq.gz	fastq_set2/sample2721_R2.fq.gz
sample2722	fastq_set2/sample2722_R1.fq.gz	fastq_set2/sample2722_R2.fq.gz
sample2723	fastq_set2/sample2723_R1.fq.gz	fastq_set2/sample2723_R2.fq.gz
sample2724	fastq_set2/sample2724_R1.fq.gz	fastq_set2/sample2724_R2.fq.gz
sample2725	fastq_set2/sample2725_R1.fq.gz	fastq_set2/sample2725_R2.fq.gz
sample2726	fastq_set2/sample2726_R1.fq.gz	fastq_set2/sample2726_R2.fq.gz
sample2727	fastq_set2/sample2727_R1.fq.gz	fastq_set2/sample2727_R2.fq.gz
sample2728	fastq_set2/sample2728_R1.fq.gz	fastq_set2/sample2728_R2.fq.gz
sample2729	fastq_set2/sample2729_R1.fq.gz	fastq_set2/sample2729_R2.fq.gz
sample2730	fastq_set2/sample2730_R1.fq.gz	fastq_set2/sample2730_R2.fq.gz
sample2731	fastq_set2/sample2731_R1.fq.gz	fastq_set2/sample2731_R2.fq.gz
sample2732	fastq_set2/sample2732_R1.fq.gz	fastq_set2/sample2732_R2.fq.gz
sample2733	fastq_set2/sample2733_R1.fq.gz	fastq_set2/sample2733_R2.fq.gz
sample2734	fastq_set2/sample2734_R1.fq.gz	fastq_set2/sample2734_R2.fq.gz
sample2735	fastq_set2/sample2735_R1.fq.gz	fastq_set2/sample2735_R2.fq.gz
sample2736	fastq_set2/sample2736_R1.fq.gz	fastq_set2/sample2736_R2.fq.gz
sample2737	fastq_set2/sample2737_R1.fq.gz	fastq_set2/sample2737_R2.fq.gz
sample2738	fastq_set2/sample2738_R1.fq.gz	fastq_set2/sample2738_R2.fq.gz
sample2739	fastq_set2/sample2739_R1.fq.gz	fastq_set2/sample2739_R2.fq.gz
sample2740	fastq_set2/sample2740_R1.fq.gz	fastq_set2/sample2740_R2.fq.gz
sample2741	fastq_set2/sample2741_R1.fq.gz	fastq_set2/sample2741_R2.fq.gz
sample2742	fastq_set2/sample2742_R1.fq.gz	fastq_set2/sample2742_R2.fq.gz
sample2743	fastq_set2/sample2743_R1.fq.gz	fastq_set2/sample2743_R2.fq.gz
sample2744	fastq_set2/sample2744_R1.fq.gz	fastq_set2/sample2744_R2.fq.gz
sample2745	fastq_set2/sample2745_R1.fq.gz	fastq_set2/sample2745_R2.fq.gz
sample2746	fastq_set2/sample2746_R1.fq.gz	fastq_set2/sample2746_R2.fq.gz
sample2747	fastq_set2/sample2747_R1.fq.gz	fastq_set2/sample2747_R2.fq.gz
sample2748	fastq_set2/sample2748_R1.fq.gz	fastq_set2/sample2748_R2.fq.gz
sample2749	fastq_set2/sample2749_R1.fq.gz	fastq_set2/sample2749_R2.fq.gz
sample2750	fastq_set2/sample2750_R1.fq.gz	fastq_set2/sample2750_R2.fq.gz
sample2751	fastq_set2/sample2751_R1.fq.gz	fastq_set2/sample2751_R2.fq.gz
sample2752	fastq_set2/sample2752_R1.fq.gz	fastq_set2/sample2752_R2.fq.gz
sample2753	fastq_set2/sample2753_R1.fq.gz	fastq_set2/sample2753_R2.fq.gz
sample2754	fastq_set2/sample2754_R1.fq.gz	fastq_set2/sample2754_R2.fq.gz
sample2755	fastq_set2/sample2755_R1.fq.gz	fastq_set2/sample2755_R2.fq.gz
sample2756	fastq_set2/sample2756_R1.fq.gz	fastq_set2/sample2756_R2.fq.gz
sample2757	fastq_set2/sample2757_R1.fq.gz	fastq_set2/sample2757_R2.fq.gz
sample2758	fastq_set2/sample2758_R1.fq.gz	fastq_set2/sample2758_R2.fq.gz
sample2759	fastq_set2/sample2759_R1.fq.gz	fastq_set2/sample2759_R2.fq.gz
sample2760	fastq_set2/sample2760_R1.fq.gz	fastq_set2/sample2760_R2.fq.gz
sample2761	fastq_set2/sample2761_R1.fq.gz	fastq_set2/sample2761_R2.fq.gz
sample2762	fastq_set2/sample2762_R1.fq.gz	fastq_set2/sample2762_R2.fq.gz
sample2763	fastq_set2/sample2763_R1.fq.gz	fastq_set2/sample2763_R2.fq.gz
sample2764	fastq_set2/sample2764_R1.fq.gz	fastq_set2/sample2764_R2.fq.gz
sample2765	fastq_set2/sample2765_R1.fq.gz	fastq_set2/sample2765_R2.fq.gz
sample2766	fastq_set2/sample2766_R1.fq.gz	fastq_set2/sample2766_R2.fq.gz
sample2767	fastq_set2/sample2767_R1.fq.gz	fastq_set2/sample2767_R2.fq.gz
sample2768	fastq_set2/sample2768_R1.fq.gz	fastq_set2/sample2768_R2.fq.gz
sample2769	fastq_set2/sample2769_R1.fq.gz	fastq_set2/sample2769_R2.fq.gz
sample2770	fastq_set2/sample2770_R1.fq.gz	fastq_set2/sample2770_R2.fq.gz
sample2771	fastq_set2/sample2771_R1.fq.gz	fastq_set2/sample2771_R2.fq.gz
sample2772	fastq_set2/sample2772_R1.fq.gz	fastq_set2/sample2772_R2.fq.gz
sample2773	fastq_set2/sample2773_R1.fq.gz	fastq_set2/sample2773_R2.fq.gz
sample2774	fastq_set2/sample2774_R1.fq.gz	fastq_set2/sample2774_R2.fq.gz
sample2775	fastq_set2/sample2775_R1.fq.gz	fastq_set2/sample2775_R2.fq.gz
sample2776	fastq_set2/sample2776_R1.fq.gz	fastq_set2/sample2776_R2.fq.gz
sample2777	fastq_set2/sample2777_R1.fq.gz	fastq_set2/sample2777_R2.fq.gz
sample2778	fastq_set2/sample2778_R1.fq.gz	fastq_set2/sample2778_R2.fq.gz
sample2779	fastq_set2/sample2779_R1.fq.gz	fastq_set2/sample2779_R2.fq.gz
sample2780	fastq_set2/sample2780_R1.fq.gz	fastq_set2/sample2780_R2.fq.gz
sample2781	fastq_set2/sample2781_R1.fq.gz	fastq_set2/sample2781_R2.fq.gz
sample2782	fastq_set2/sample2782_R1.fq.gz	fastq_set2/sample2782_R2.fq.gz
sample2783	fastq_set2/sample2783_R1.fq.gz	fastq_set2/sample2783_R2.fq.gz
sample2784	fastq_set2/sample2784_R1.fq.gz	fastq_set2/sample2784_R2.fq.gz
sample2785	fastq_set2/sample2785_R1.fq.gz	fastq_set2/sample2785_R2.fq.gz
sample2786	fastq_set2/sample2786_R1.fq.gz	fastq_set2/sample2786_R2.fq.gz
sample2787	fastq_set2/sample2787_R1.fq.gz	fastq_set2/sample2787_R2.fq.gz
sample2788	fastq_set2/sample2788_R1.fq.gz	fastq_set2/sample2788_R2.fq.gz
sample2789	fastq_set2/sample2789_R1.fq.gz	fastq_set2/sample2789_R2.fq.gz
sample2790	fastq_set2/sample2790_R1.fq.gz	fastq_set2/sample2790_R2.fq.gz
sample2791	fastq_set2/sample2791_R1.fq.gz	fastq_set2/sample2791_R2.fq.gz
sample2792	fastq_set2/sample2792_R1.fq.gz	fastq_set2/sample2792_R2.fq.gz
sample2793	fastq_set2/sample2793_R1.fq.gz	fastq_set2/sample2793_R2.fq.gz
sample2794	fastq_set2/sample2794_R1.fq.gz	fastq_set2/sample2794_R2.fq.gz
sample2795	fastq_set2/sample2795_R1.fq.gz	fastq_set2/sample2795_R2.fq.gz
sample2796	fastq_set2/sample2796_R1.fq.gz	fastq_set2/sample2796_R2.fq.gz
sample2797	fastq_set2/sample2797_R1.fq.gz	fastq_set2/sample2797_R2.fq.gz
sample2798	fastq_set2/sample2798_R1.fq.gz	fastq_set2/sample2798_R2.fq.gz
sample2799	fastq_set2/sample2799_R1.fq.gz	fastq_set2/sample2799_R2.fq.gz
sample2800	fastq_set2/sample2800_R1.fq.gz	fastq_set2/sample2800_R2.fq.gz
sample2801	fastq_set2/sample2801_R1.fq.gz	fastq_set2/sample2801_R2.fq.gz
sample2802	fastq_set2/sample2802_R1.fq.gz	fastq_set2/sample2802_R2.fq.gz
sample2803	fastq_set2/sample2803_R1.fq.gz	fastq_set2/sample2803_R2.fq.gz
sample2804	fastq_set2/sample2804_R1.fq.gz	fastq_set2/sample2804_R2.fq.gz
sample2805	fastq_set2/sample2805_R1.fq.gz	fastq_set2/sample2805_R2.fq.gz
sample2806	fastq_set2/sample2806_R1.fq.gz	fastq_set2/sample2806_R2.fq.gz
sample2807	fastq_set2/sample2807_R1.fq.gz	fastq_set2/sample2807_R2.fq.gz
sample2808	fastq_set2/sample2808_R1.fq.gz	fastq_set2/sample2808_R2.fq.gz
sample2809	fastq_set2/sample2809_R1.fq.gz	fastq_set2/sample2809_R2.fq.gz
sample2810	fastq_set2/sample2810_R1.fq.gz	fastq_set2/sample2810_R2.fq.gz
sample2811	fastq_set2/sample2811_R1.fq.gz	fastq_set2/sample2811_R2.fq.gz
