/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample3010_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3010_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3011_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3011_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3012_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3012_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3013_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3013_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3014_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3014_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3015_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3015_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3016_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3016_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3017_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3017_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3018_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3018_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3019_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3019_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3020_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3020_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3021_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3021_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3022_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3022_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3023_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3023_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3024_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3024_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3025_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3025_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3026_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3026_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3027_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3027_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3028_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3028_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3029_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3029_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3030_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3030_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3031_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3031_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3032_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3032_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3033_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3033_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3034_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3034_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3035_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3035_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3036_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3036_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3037_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3037_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3038_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3038_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3039_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3039_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3040_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3040_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3041_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3041_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3042_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3042_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3043_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3043_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3044_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3044_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3045_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3045_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3046_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3046_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3047_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3047_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3048_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3048_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3049_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3049_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3050_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3050_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3051_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3051_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3052_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3052_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3053_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3053_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3054_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3054_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3055_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3055_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3056_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3056_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3057_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3057_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3058_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3058_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3059_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3059_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3060_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3060_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3061_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3061_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3062_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3062_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3063_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3063_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3064_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3064_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3065_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3065_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3066_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3066_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3067_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3067_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3068_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3068_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3069_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3069_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3070_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3070_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3071_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3071_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3072_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3072_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3073_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3073_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3074_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3074_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3075_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3075_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3076_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3076_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3077_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3077_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3078_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3078_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3079_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3079_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3080_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3080_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3081_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3081_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3082_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3082_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3083_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3083_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3084_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3084_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3085_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3085_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3086_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3086_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3087_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3087_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3088_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3088_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3089_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3089_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3090_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3090_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3091_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3091_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3092_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3092_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3093_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3093_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3094_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3094_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3095_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3095_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3096_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3096_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3097_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3097_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3098_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3098_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3099_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3099_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3100_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3100_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3101_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3101_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3102_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3102_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3103_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3103_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3104_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3104_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3105_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3105_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3106_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3106_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3107_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3107_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3108_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3108_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3109_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3109_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3110_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3110_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3111_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3111_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3112_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3112_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3113_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3113_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3114_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3114_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3115_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3115_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3116_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3116_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3117_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3117_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3118_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3118_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3119_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3119_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3120_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3120_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3121_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3121_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3122_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3122_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3123_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3123_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3124_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3124_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3125_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3125_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3126_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3126_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3127_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3127_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3128_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3128_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3129_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3129_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3130_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3130_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3131_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3131_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3132_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3132_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3133_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3133_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3134_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3134_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3135_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3135_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3136_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3136_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3137_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3137_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3138_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3138_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3139_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3139_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3140_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3140_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3141_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3141_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3142_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3142_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3143_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3143_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3144_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3144_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3145_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3145_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3146_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3146_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3147_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3147_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3148_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3148_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3149_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3149_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3150_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3150_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3151_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3151_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3152_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3152_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3153_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3153_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3154_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3154_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3155_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3155_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3156_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3156_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3157_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3157_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3158_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3158_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
