sample	r1	r2
sample0595	fastq_set1/sample0595_R1.fq.gz	fastq_set1/sample0595_R2.fq.gz
sample0596	fastq_set1/sample0596_R1.fq.gz	fastq_set1/sample0596_R2.fq.gz
sample0597	fastq_set1/sample0597_R1.fq.gz	fastq_set1/sample0597_R2.fq.gz
sample0598	fastq_set1/sample0598_R1.fq.gz	fastq_set1/sample0598_R2.fq.gz
sample0599	fastq_set1/sample0599_R1.fq.gz	fastq_set1/sample0599_R2.fq.gz
sample0600	fastq_set1/sample0600_R1.fq.gz	fastq_set1/sample0600_R2.fq.gz
sample0601	fastq_set1/sample0601_R1.fq.gz	fastq_set1/sample0601_R2.fq.gz
sample0602	fastq_set1/sample0602_R1.fq.gz	fastq_set1/sample0602_R2.fq.gz
sample0603	fastq_set1/sample0603_R1.fq.gz	fastq_set1/sample0603_R2.fq.gz
sample0604	fastq_set1/sample0604_R1.fq.gz	fastq_set1/sample0604_R2.fq.gz
sample0605	fastq_set1/sample0605_R1.fq.gz	fastq_set1/sample0605_R2.fq.gz
sample0606	fastq_set1/sample0606_R1.fq.gz	fastq_set1/sample0606_R2.fq.gz
sample0607	fastq_set1/sample0607_R1.fq.gz	fastq_set1/sample0607_R2.fq.gz
sample0608	fastq_set1/sample0608_R1.fq.gz	fastq_set1/sample0608_R2.fq.gz
sample0609	fastq_set1/sample0609_R1.fq.gz	fastq_set1/sample0609_R2.fq.gz
sample0610	fastq_set1/sample0610_R1.fq.gz	fastq_set1/sample0610_R2.fq.gz
sample0611	fastq_set1/sample0611_R1.fq.gz	fastq_set1/sample0611_R2.fq.gz
sample0612	fastq_set1/sample0612_R1.fq.gz	fastq_set1/sample0612_R2.fq.gz
sample0613	fastq_set1/sample0613_R1.fq.gz	fastq_set1/sample0613_R2.fq.gz
sample0614	fastq_set1/sample0614_R1.fq.gz	fastq_set1/sample0614_R2.fq.gz
sample0615	fastq_set1/sample0615_R1.fq.gz	fastq_set1/sample0615_R2.fq.gz
sample0616	fastq_set1/sample0616_R1.fq.gz	fastq_set1/sample0616_R2.fq.gz
sample0617	fastq_set1/sample0617_R1.fq.gz	fastq_set1/sample0617_R2.fq.gz
sample0618	fastq_set1/sample0618_R1.fq.gz	fastq_set1/sample0618_R2.fq.gz
sample0619	fastq_set1/sample0619_R1.fq.gz	fastq_set1/sample0619_R2.fq.gz
sample0620	fastq_set1/sample0620_R1.fq.gz	fastq_set1/sample0620_R2.fq.gz
sample0621	fastq_set1/sample0621_R1.fq.gz	fastq_set1/sample0621_R2.fq.gz
sample0622	fastq_set1/sample0622_R1.fq.gz	fastq_set1/sample0622_R2.fq.gz
sample0623	fastq_set1/sample0623_R1.fq.gz	fastq_set1/sample0623_R2.fq.gz
sample0624	fastq_set1/sample0624_R1.fq.gz	fastq_set1/sample0624_R2.fq.gz
sample0625	fastq_set1/sample0625_R1.fq.gz	fastq_set1/sample0625_R2.fq.gz
sample0626	fastq_set1/sample0626_R1.fq.gz	fastq_set1/sample0626_R2.fq.gz
sample0627	fastq_set1/sample0627_R1.fq.gz	fastq_set1/sample0627_R2.fq.gz
sample0628	fastq_set1/sample0628_R1.fq.gz	fastq_set1/sample0628_R2.fq.gz
sample0629	fastq_set1/sample0629_R1.fq.gz	fastq_set1/sample0629_R2.fq.gz
sample0630	fastq_set1/sample0630_R1.fq.gz	fastq_set1/sample0630_R2.fq.gz
sample0631	fastq_set1/sample0631_R1.fq.gz	fastq_set1/sample0631_R2.fq.gz
sample0632	fastq_set1/sample0632_R1.fq.gz	fastq_set1/sample0632_R2.fq.gz
sample0633	fastq_set1/sample0633_R1.fq.gz	fastq_set1/sample0633_R2.fq.gz
sample0634	fastq_set1/sample0634_R1.fq.gz	fastq_set1/sample0634_R2.fq.gz
sample0635	fastq_set1/sample0635_R1.fq.gz	fastq_set1/sample0635_R2.fq.gz
sample0636	fastq_set1/sample0636_R1.fq.gz	fastq_set1/sample0636_R2.fq.gz
sample0637	fastq_set1/sample0637_R1.fq.gz	fastq_set1/sample0637_R2.fq.gz
sample0638	fastq_set1/sample0638_R1.fq.gz	fastq_set1/sample0638_R2.fq.gz
sample0639	fastq_set1/sample0639_R1.fq.gz	fastq_set1/sample0639_R2.fq.gz
sample0640	fastq_set1/sample0640_R1.fq.gz	fastq_set1/sample0640_R2.fq.gz
sample0641	fastq_set1/sample0641_R1.fq.gz	fastq_set1/sample0641_R2.fq.gz
sample0642	fastq_set1/sample0642_R1.fq.gz	fastq_set1/sample0642_R2.fq.gz
sample0643	fastq_set1/sample0643_R1.fq.gz	fastq_set1/sample0643_R2.fq.gz
sample0644	fastq_set1/sample0644_R1.fq.gz	fastq_set1/sample0644_R2.fq.gz
sample0645	fastq_set1/sample0645_R1.fq.gz	fastq_set1/sample0645_R2.fq.gz
sample0646	fastq_set1/sample0646_R1.fq.gz	fastq_set1/sample0646_R2.fq.gz
sample0647	fastq_set1/sample0647_R1.fq.gz	fastq_set1/sample0647_R2.fq.gz
sample0648	fastq_set1/sample0648_R1.fq.gz	fastq_set1/sample0648_R2.fq.gz
sample0649	fastq_set1/sample0649_R1.fq.gz	fastq_set1/sample0649_R2.fq.gz
sample0650	fastq_set1/sample0650_R1.fq.gz	fastq_set1/sample0650_R2.fq.gz
sample0651	fastq_set1/sample0651_R1.fq.gz	fastq_set1/sample0651_R2.fq.gz
sample0652	fastq_set1/sample0652_R1.fq.gz	fastq_set1/sample0652_R2.fq.gz
sample0653	fastq_set1/sample0653_R1.fq.gz	fastq_set1/sample0653_R2.fq.gz
sample0654	fastq_set1/sample0654_R1.fq.gz	fastq_set1/sample0654_R2.fq.gz
sample0655	fastq_set1/sample0655_R1.fq.gz	fastq_set1/sample0655_R2.fq.gz
sample0656	fastq_set1/sample0656_R1.fq.gz	fastq_set1/sample0656_R2.fq.gz
sample0657	fastq_set1/sample0657_R1.fq.gz	fastq_set1/sample0657_R2.fq.gz
sample0658	fastq_set1/sample0658_R1.fq.gz	fastq_set1/sample0658_R2.fq.gz
sample0659	fastq_set1/sample0659_R1.fq.gz	fastq_set1/sample0659_R2.fq.gz
sample0660	fastq_set1/sample0660_R1.fq.gz	fastq_set1/sample0660_R2.fq.gz
sample0661	fastq_set1/sample0661_R1.fq.gz	fastq_set1/sample0661_R2.fq.gz
sample0662	fastq_set1/sample0662_R1.fq.gz	fastq_set1/sample0662_R2.fq.gz
sample0663	fastq_set1/sample0663_R1.fq.gz	fastq_set1/sample0663_R2.fq.gz
sample0664	fastq_set1/sample0664_R1.fq.gz	fastq_set1/sample0664_R2.fq.gz
sample0665	fastq_set1/sample0665_R1.fq.gz	fastq_set1/sample0665_R2.fq.gz
sample0666	fastq_set1/sample0666_R1.fq.gz	fastq_set1/sample0666_R2.fq.gz
sample0667	fastq_set1/sample0667_R1.fq.gz	fastq_set1/sample0667_R2.fq.gz
sample0668	fastq_set1/sample0668_R1.fq.gz	fastq_set1/sample0668_R2.fq.gz
sample0669	fastq_set1/sample0669_R1.fq.gz	fastq_set1/sample0669_R2.fq.gz
sample0670	fastq_set1/sample0670_R1.fq.gz	fastq_set1/sample0670_R2.fq.gz
sample0671	fastq_set1/sample0671_R1.fq.gz	fastq_set1/sample0671_R2.fq.gz
sample0672	fastq_set1/sample0672_R1.fq.gz	fastq_set1/sample0672_R2.fq.gz
sample0673	fastq_set1/sample0673_R1.fq.gz	fastq_set1/sample0673_R2.fq.gz
sample0674	fastq_set1/sample0674_R1.fq.gz	fastq_set1/sample0674_R2.fq.gz
sample0675	fastq_set1/sample0675_R1.fq.gz	fastq_set1/sample0675_R2.fq.gz
sample0676	fastq_set1/sample0676_R1.fq.gz	fastq_set1/sample0676_R2.fq.gz
sample0677	fastq_set1/sample0677_R1.fq.gz	fastq_set1/sample0677_R2.fq.gz
sample0678	fastq_set1/sample0678_R1.fq.gz	fastq_set1/sample0678_R2.fq.gz
sample0679	fastq_set1/sample0679_R1.fq.gz	fastq_set1/sample0679_R2.fq.gz
sample0680	fastq_set1/sample0680_R1.fq.gz	fastq_set1/sample0680_R2.fq.gz
sample0681	fastq_set1/sample0681_R1.fq.gz	fastq_set1/sample0681_R2.fq.gz
sample0682	fastq_set1/sample0682_R1.fq.gz	fastq_set1/sample0682_R2.fq.gz
sample0683	fastq_set1/sample0683_R1.fq.gz	fastq_set1/sample0683_R2.fq.gz
sample0684	fastq_set1/sample0684_R1.fq.gz	fastq_set1/sample0684_R2.fq.gz
sample0685	fastq_set1/sample0685_R1.fq.gz	fastq_set1/sample0685_R2.fq.gz
sample0686	fastq_set1/sample0686_R1.fq.gz	fastq_set1/sample0686_R2.fq.gz
sample0687	fastq_set1/sample0687_R1.fq.gz	fastq_set1/sample0687_R2.fq.gz
sample0688	fastq_set1/sample0688_R1.fq.gz	fastq_set1/sample0688_R2.fq.gz
sample0689	fastq_set1/sample0689_R1.fq.gz	fastq_set1/sample0689_R2.fq.gz
sample0690	fastq_set1/sample0690_R1.fq.gz	fastq_set1/sample0690_R2.fq.gz
sample0691	fastq_set1/sample0691_R1.fq.gz	fastq_set1/sample0691_R2.fq.gz
sample0692	fastq_set1/sample0692_R1.fq.gz	fastq_set1/sample0692_R2.fq.gz
sample0693	fastq_set1/sample0693_R1.fq.gz	fastq_set1/sample0693_R2.fq.gz
sample0694	fastq_set1/sample0694_R1.fq.gz	fastq_set1/sample0694_R2.fq.gz
sample0695	fastq_set1/sample0695_R1.fq.gz	fastq_set1/sample0695_R2.fq.gz
sample0696	fastq_set1/sample0696_R1.fq.gz	fastq_set1/sample0696_R2.fq.gz
sample0697	fastq_set1/sample0697_R1.fq.gz	fastq_set1/sample0697_R2.fq.gz
sample0698	fastq_set1/sample0698_R1.fq.gz	fastq_set1/sample0698_R2.fq.gz
sample0699	fastq_set1/sample0699_R1.fq.gz	fastq_set1/sample0699_R2.fq.gz
sample0700	fastq_set1/sample0700_R1.fq.gz	fastq_set1/sample0700_R2.fq.gz
sample0701	fastq_set1/sample0701_R1.fq.gz	fastq_set1/sample0701_R2.fq.gz
sample0702	fastq_set1/sample0702_R1.fq.gz	fastq_set1/sample0702_R2.fq.gz
sample0703	fastq_set1/sample0703_R1.fq.gz	fastq_set1/sample0703_R2.fq.gz
sample0704	fastq_set1/sample0704_R1.fq.gz	fastq_set1/sample0704_R2.fq.gz
sample0705	fastq_set1/sample0705_R1.fq.gz	fastq_set1/sample0705_R2.fq.gz
sample0706	fastq_set1/sample0706_R1.fq.gz	fastq_set1/sample0706_R2.fq.gz
sample0707	fastq_set1/sample0707_R1.fq.gz	fastq_set1/sample0707_R2.fq.gz
sample0708	fastq_set1/sample0708_R1.fq.gz	fastq_set1/sample0708_R2.fq.gz
sample0709	fastq_set1/sample0709_R1.fq.gz	fastq_set1/sample0709_R2.fq.gz
sample0710	fastq_set1/sample0710_R1.fq.gz	fastq_set1/sample0710_R2.fq.gz
sample0711	fastq_set1/sample0711_R1.fq.gz	fastq_set1/sample0711_R2.fq.gz
sample0712	fastq_set1/sample0712_R1.fq.gz	fastq_set1/sample0712_R2.fq.gz
sample0713	fastq_set1/sample0713_R1.fq.gz	fastq_set1/sample0713_R2.fq.gz
sample0714	fastq_set1/sample0714_R1.fq.gz	fastq_set1/sample0714_R2.fq.gz
sample0715	fastq_set1/sample0715_R1.fq.gz	fastq_set1/sample0715_R2.fq.gz
sample0716	fastq_set1/sample0716_R1.fq.gz	fastq_set1/sample0716_R2.fq.gz
sample0717	fastq_set1/sample0717_R1.fq.gz	fastq_set1/sample0717_R2.fq.gz
sample0718	fastq_set1/sample0718_R1.fq.gz	fastq_set1/sample0718_R2.fq.gz
sample0719	fastq_set1/sample0719_R1.fq.gz	fastq_set1/sample0719_R2.fq.gz
sample0720	fastq_set1/sample0720_R1.fq.gz	fastq_set1/sample0720_R2.fq.gz
sample0721	fastq_set1/sample0721_R1.fq.gz	fastq_set1/sample0721_R2.fq.gz
sample0722	fastq_set1/sample0722_R1.fq.gz	fastq_set1/sample0722_R2.fq.gz
sample0723	fastq_set1/sample0723_R1.fq.gz	fastq_set1/sample0723_R2.fq.gz
sample0724	fastq_set1/sample0724_R1.fq.gz	fastq_set1/sample0724_R2.fq.gz
sample0725	fastq_set1/sample0725_R1.fq.gz	fastq_set1/sample0725_R2.fq.gz
sample0726	fastq_set1/sample0726_R1.fq.gz	fastq_set1/sample0726_R2.fq.gz
sample0727	fastq_set1/sample0727_R1.fq.gz	fastq_set1/sample0727_R2.fq.gz
sample0728	fastq_set1/sample0728_R1.fq.gz	fastq_set1/sample0728_R2.fq.gz
sample0729	fastq_set1/sample0729_R1.fq.gz	fastq_set1/sample0729_R2.fq.gz
sample0730	fastq_set1/sample0730_R1.fq.gz	fastq_set1/sample0730_R2.fq.gz
sample0731	fastq_set1/sample0731_R1.fq.gz	fastq_set1/sample0731_R2.fq.gz
sample0732	fastq_set1/sample0732_R1.fq.gz	fastq_set1/sample0732_R2.fq.gz
sample0733	fastq_set1/sample0733_R1.fq.gz	fastq_set1/sample0733_R2.fq.gz
sample0734	fastq_set1/sample0734_R1.fq.gz	fastq_set1/sample0734_R2.fq.gz
sample0735	fastq_set1/sample0735_R1.fq.gz	fastq_set1/sample0735_R2.fq.gz
sample0736	fastq_set1/sample0736_R1.fq.gz	fastq_set1/sample0736_R2.fq.gz
sample0737	fastq_set1/sample0737_R1.fq.gz	fastq_set1/sample0737_R2.fq.gz
sample0738	fastq_set1/sample0738_R1.fq.gz	fastq_set1/sample0738_R2.fq.gz
sample0739	fastq_set1/sample0739_R1.fq.gz	fastq_set1/sample0739_R2.fq.gz
sample0740	fastq_set1/sample0740_R1.fq.gz	fastq_set1/sample0740_R2.fq.gz
sample0741	fastq_set1/sample0741_R1.fq.gz	fastq_set1/sample0741_R2.fq.gz
sample0742	fastq_set1/sample0742_R1.fq.gz	fastq_set1/sample0742_R2.fq.gz
sample0743	fastq_set1/sample0743_R1.fq.gz	fastq_set1/sample0743_R2.fq.gz
sample0744	fastq_set1/sample0744_R1.fq.gz	fastq_set1/sample0744_R2.fq.gz
sample0745	fastq_set1/sample0745_R1.fq.gz	fastq_set1/sample0745_R2.fq.gz
sample0746	fastq_set1/sample0746_R1.fq.gz	fastq_set1/sample0746_R2.fq.gz
sample0747	fastq_set1/sample0747_R1.fq.gz	fastq_set1/sample0747_R2.fq.gz
sample0748	fastq_set1/sample0748_R1.fq.gz	fastq_set1/sample0748_R2.fq.gz
sample0749	fastq_set1/sample0749_R1.fq.gz	fastq_set1/sample0749_R2.fq.gz
sample0750	fastq_set1/sample0750_R1.fq.gz	fastq_set1/sample0750_R2.fq.gz
sample0751	fastq_set1/sample0751_R1.fq.gz	fastq_set1/sample0751_R2.fq.gz
sample0752	fastq_set1/sample0752_R1.fq.gz	fastq_set1/sample0752_R2.fq.gz
sample0753	fastq_set1/sample0753_R1.fq.gz	fastq_set1/sample0753_R2.fq.gz
sample0754	fastq_set1/sample0754_R1.fq.gz	fastq_set1/sample0754_R2.fq.gz
sample0755	fastq_set1/sample0755_R1.fq.gz	fastq_set1/sample0755_R2.fq.gz
sample0756	fastq_set1/sample0756_R1.fq.gz	fastq_set1/sample0756_R2.fq.gz
sample0757	fastq_set1/sample0757_R1.fq.gz	fastq_set1/sample0757_R2.fq.gz
sample0758	fastq_set1/sample0758_R1.fq.gz	fastq_set1/sample0758_R2.fq.gz
sample0759	fastq_set1/sample0759_R1.fq.gz	fastq_set1/sample0759_R2.fq.gz
sample0760	fastq_set1/sample0760_R1.fq.gz	fastq_set1/sample0760_R2.fq.gz
sample0761	fastq_set1/sample0761_R1.fq.gz	fastq_set1/sample0761_R2.fq.gz
sample0762	fastq_set1/sample0762_R1.fq.gz	fastq_set1/sample0762_R2.fq.gz
sample0763	fastq_set1/sample0763_R1.fq.gz	fastq_set1/sample0763_R2.fq.gz
sample0764	fastq_set1/sample0764_R1.fq.gz	fastq_set1/sample0764_R2.fq.gz
sample0765	fastq_set1/sample0765_R1.fq.gz	fastq_set1/sample0765_R2.fq.gz
sample0766	fastq_set1/sample0766_R1.fq.gz	fastq_set1/sample0766_R2.fq.gz
sample0767	fastq_set1/sample0767_R1.fq.gz	fastq_set1/sample0767_R2.fq.gz
sample0768	fastq_set1/sample0768_R1.fq.gz	fastq_set1/sample0768_R2.fq.gz
sample0769	fastq_set1/sample0769_R1.fq.gz	fastq_set1/sample0769_R2.fq.gz
sample0770	fastq_set1/sample0770_R1.fq.gz	fastq_set1/sample0770_R2.fq.gz
sample0771	fastq_set1/sample0771_R1.fq.gz	fastq_set1/sample0771_R2.fq.gz
sample0772	fastq_set1/sample0772_R1.fq.gz	fastq_set1/sample0772_R2.fq.gz
sample0773	fastq_set1/sample0773_R1.fq.gz	fastq_set1/sample0773_R2.fq.gz
sample0774	fastq_set1/sample0774_R1.fq.gz	fastq_set1/sample0774_R2.fq.gz
sample0775	fastq_set1/sample0775_R1.fq.gz	fastq_set1/sample0775_R2.fq.gz
sample0776	fastq_set1/sample0776_R1.fq.gz	fastq_set1/sample0776_R2.fq.gz
sample0777	fastq_set1/sample0777_R1.fq.gz	fastq_set1/sample0777_R2.fq.gz
sample0778	fastq_set1/sample0778_R1.fq.gz	fastq_set1/sample0778_R2.fq.gz
sample0779	fastq_set1/sample0779_R1.fq.gz	fastq_set1/sample0779_R2.fq.gz
sample0780	fastq_set1/sample0780_R1.fq.gz	fastq_set1/sample0780_R2.fq.gz
sample0781	fastq_set1/sample0781_R1.fq.gz	fastq_set1/sample0781_R2.fq.gz
sample0782	fastq_set1/sample0782_R1.fq.gz	fastq_set1/sample0782_R2.fq.gz
sample0783	fastq_set1/sample0783_R1.fq.gz	fastq_set1/sample0783_R2.fq.gz
sample0784	fastq_set1/sample0784_R1.fq.gz	fastq_set1/sample0784_R2.fq.gz
sample0785	fastq_set1/sample0785_R1.fq.gz	fastq_set1/sample0785_R2.fq.gz
sample0786	fastq_set1/sample0786_R1.fq.gz	fastq_set1/sample0786_R2.fq.gz
sample0787	fastq_set1/sample0787_R1.fq.gz	fastq_set1/sample0787_R2.fq.gz
sample0788	fastq_set1/sample0788_R1.fq.gz	fastq_set1/sample0788_R2.fq.gz
sample0789	fastq_set1/sample0789_R1.fq.gz	fastq_set1/sample0789_R2.fq.gz
sample0790	fastq_set1/sample0790_R1.fq.gz	fastq_set1/sample0790_R2.fq.gz
sample0791	fastq_set1/sample0791_R1.fq.gz	fastq_set1/sample0791_R2.fq.gz
sample0792	fastq_set1/sample0792_R1.fq.gz	fastq_set1/sample0792_R2.fq.gz
sample0793	fastq_set1/sample0793_R1.fq.gz	fastq_set1/sample0793_R2.fq.gz
sample0794	fastq_set1/sample0794_R1.fq.gz	fastq_set1/sample0794_R2.fq.gz
sample0795	fastq_set1/sample0795_R1.fq.gz	fastq_set1/sample0795_R2.fq.gz
sample0796	fastq_set1/sample0796_R1.fq.gz	fastq_set1/sample0796_R2.fq.gz
sample0797	fastq_set1/sample0797_R1.fq.gz	fastq_set1/sample0797_R2.fq.gz
sample0798	fastq_set1/sample0798_R1.fq.gz	fastq_set1/sample0798_R2.fq.gz
sample0799	fastq_set1/sample0799_R1.fq.gz	fastq_set1/sample0799_R2.fq.gz
sample0800	fastq_set1/sample0800_R1.fq.gz	fastq_set1/sample0800_R2.fq.gz
sample0801	fastq_set1/sample0801_R1.fq.gz	fastq_set1/sample0801_R2.fq.gz
sample0802	fastq_set1/sample0802_R1.fq.gz	fastq_set1/sample0802_R2.fq.gz
sample0803	fastq_set1/sample0803_R1.fq.gz	fastq_set1/sample0803_R2.fq.gz
sample0804	fastq_set1/sample0804_R1.fq.gz	fastq_set1/sample0804_R2.fq.gz
sample0805	fastq_set1/sample0805_R1.fq.gz	fastq_set1/sample0805_R2.fq.gz
sample0806	fastq_set1/sample0806_R1.fq.gz	fastq_set1/sample0806_R2.fq.gz
sample0807	fastq_set1/sample0807_R1.fq.gz	fastq_set1/sample0807_R2.fq.gz
sample0808	fastq_set1/sample0808_R1.fq.gz	fastq_set1/sample0808_R2.fq.gz
sample0809	fastq_set1/sample0809_R1.fq.gz	fastq_set1/sample0809_R2.fq.gz
sample0810	fastq_set1/sample0810_R1.fq.gz	fastq_set1/sample0810_R2.fq.gz
sample0811	fastq_set1/sample0811_R1.fq.gz	fastq_set1/sample0811_R2.fq.gz
sample0812	fastq_set1/sample0812_R1.fq.gz	fastq_set1/sample0812_R2.fq.gz
sample0813	fastq_set1/sample0813_R1.fq.gz	fastq_set1/sample0813_R2.fq.gz
sample0814	fastq_set1/sample0814_R1.fq.gz	fastq_set1/sample0814_R2.fq.gz
sample0815	fastq_set1/sample0815_R1.fq.gz	fastq_set1/sample0815_R2.fq.gz
sample0816	fastq_set1/sample0816_R1.fq.gz	fastq_set1/sample0816_R2.fq.gz
sample0817	fastq_set1/sample0817_R1.fq.gz	fastq_set1/sample0817_R2.fq.gz
sample0818	fastq_set1/sample0818_R1.fq.gz	fastq_set1/sample0818_R2.fq.gz
sample0819	fastq_set1/sample0819_R1.fq.gz	fastq_set1/sample0819_R2.fq.gz
sample0820	fastq_set1/sample0820_R1.fq.gz	fastq_set1/sample0820_R2.fq.gz
sample0821	fastq_set1/sample0821_R1.fq.gz	fastq_set1/sample0821_R2.fq.gz
sample0822	fastq_set1/sample0822_R1.fq.gz	fastq_set1/sample0822_R2.fq.gz
sample0823	fastq_set1/sample0823_R1.fq.gz	fastq_set1/sample0823_R2.fq.gz
sample0824	fastq_set1/sample0824_R1.fq.gz	fastq_set1/sample0824_R2.fq.gz
sample0825	fastq_set1/sample0825_R1.fq.gz	fastq_set1/sample0825_R2.fq.gz
sample0826	fastq_set1/sample0826_R1.fq.gz	fastq_set1/sample0826_R2.fq.gz
sample0827	fastq_set1/sample0827_R1.fq.gz	fastq_set1/sample0827_R2.fq.gz
sample0828	fastq_set1/sample0828_R1.fq.gz	fastq_set1/sample0828_R2.fq.gz
sample0829	fastq_set1/sample0829_R1.fq.gz	fastq_set1/sample0829_R2.fq.gz
sample0830	fastq_set1/sample0830_R1.fq.gz	fastq_set1/sample0830_R2.fq.gz
sample0831	fastq_set1/sample0831_R1.fq.gz	fastq_set1/sample0831_R2.fq.gz
sample0832	fastq_set1/sample0832_R1.fq.gz	fastq_set1/sample0832_R2.fq.gz
sample0833	fastq_set1/sample0833_R1.fq.gz	fastq_set1/sample0833_R2.fq.gz
sample0834	fastq_set1/sample0834_R1.fq.gz	fastq_set1/sample0834_R2.fq.gz
sample0835	fastq_set1/sample0835_R1.fq.gz	fastq_set1/sample0835_R2.fq.gz
sample0836	fastq_set1/sample0836_R1.fq.gz	fastq_set1/sample0836_R2.fq.gz
sample0837	fastq_set1/sample0837_R1.fq.gz	fastq_set1/sample0837_R2.fq.gz
sample0838	fastq_set1/sample0838_R1.fq.gz	fastq_set1/sample0838_R2.fq.gz
sample0839	fastq_set1/sample0839_R1.fq.gz	fastq_set1/sample0839_R2.fq.gz
sample0840	fastq_set1/sample0840_R1.fq.gz	fastq_set1/sample0840_R2.fq.gz
sample0841	fastq_set1/sample0841_R1.fq.gz	fastq_set1/sample0841_R2.fq.gz
sample0842	fastq_set1/sample0842_R1.fq.gz	fastq_set1/sample0842_R2.fq.gz
sample0843	fastq_set1/sample0843_R1.fq.gz	fastq_set1/sample0843_R2.fq.gz
sample0844	fastq_set1/sample0844_R1.fq.gz	fastq_set1/sample0844_R2.fq.gz
sample0845	fastq_set1/sample0845_R1.fq.gz	fastq_set1/sample0845_R2.fq.gz
sample0846	fastq_set1/sample0846_R1.fq.gz	fastq_set1/sample0846_R2.fq.gz
sample0847	fastq_set1/sample0847_R1.fq.gz	fastq_set1/sample0847_R2.fq.gz
sample0848	fastq_set1/sample0848_R1.fq.gz	fastq_set1/sample0848_R2.fq.gz
sample0849	fastq_set1/sample0849_R1.fq.gz	fastq_set1/sample0849_R2.fq.gz
sample0850	fastq_set1/sample0850_R1.fq.gz	fastq_set1/sample0850_R2.fq.gz
sample0851	fastq_set1/sample0851_R1.fq.gz	fastq_set1/sample0851_R2.fq.gz
sample0852	fastq_set1/sample0852_R1.fq.gz	fastq_set1/sample0852_R2.fq.gz
sample0853	fastq_set1/sample0853_R1.fq.gz	fastq_set1/sample0853_R2.fq.gz
sample0854	fastq_set1/sample0854_R1.fq.gz	fastq_set1/sample0854_R2.fq.gz
sample0855	fastq_set1/sample0855_R1.fq.gz	fastq_set1/sample0855_R2.fq.gz
sample0856	fastq_set1/sample0856_R1.fq.gz	fastq_set1/sample0856_R2.fq.gz
sample0857	fastq_set1/sample0857_R1.fq.gz	fastq_set1/sample0857_R2.fq.gz
sample0858	fastq_set1/sample0858_R1.fq.gz	fastq_set1/sample0858_R2.fq.gz
sample0859	fastq_set1/sample0859_R1.fq.gz	fastq_set1/sample0859_R2.fq.gz
sample0860	fastq_set1/sample0860_R1.fq.gz	fastq_set1/sample0860_R2.fq.gz
sample0861	fastq_set1/sample0861_R1.fq.gz	fastq_set1/sample0861_R2.fq.gz
sample0862	fastq_set1/sample0862_R1.fq.gz	fastq_set1/sample0862_R2.fq.gz
sample0863	fastq_set1/sample0863_R1.fq.gz	fastq_set1/sample0863_R2.fq.gz
sample0864	fastq_set1/sample0864_R1.fq.gz	fastq_set1/sample0864_R2.fq.gz
sample0865	fastq_set1/sample0865_R1.fq.gz	fastq_set1/sample0865_R2.fq.gz
sample0866	fastq_set1/sample0866_R1.fq.gz	fastq_set1/sample0866_R2.fq.gz
sample0867	fastq_set1/sample0867_R1.fq.gz	fastq_set1/sample0867_R2.fq.gz
sample0868	fastq_set1/sample0868_R1.fq.gz	fastq_set1/sample0868_R2.fq.gz
sample0869	fastq_set1/sample0869_R1.fq.gz	fastq_set1/sample0869_R2.fq.gz
sample0870	fastq_set1/sample0870_R1.fq.gz	fastq_set1/sample0870_R2.fq.gz
sample0871	fastq_set1/sample0871_R1.fq.gz	fastq_set1/sample0871_R2.fq.gz
sample0872	fastq_set1/sample0872_R1.fq.gz	fastq_set1/sample0872_R2.fq.gz
sample0873	fastq_set1/sample0873_R1.fq.gz	fastq_set1/sample0873_R2.fq.gz
sample0874	fastq_set1/sample0874_R1.fq.gz	fastq_set1/sample0874_R2.fq.gz
sample0875	fastq_set1/sample0875_R1.fq.gz	fastq_set1/sample0875_R2.fq.gz
sample0876	fastq_set1/sample0876_R1.fq.gz	fastq_set1/sample0876_R2.fq.gz
sample0877	fastq_set1/sample0877_R1.fq.gz	fastq_set1/sample0877_R2.fq.gz
sample0878	fastq_set1/sample0878_R1.fq.gz	fastq_set1/sample0878_R2.fq.gz
sample0879	fastq_set1/sample0879_R1.fq.gz	fastq_set1/sample0879_R2.fq.gz
sample0880	fastq_set1/sample0880_R1.fq.gz	fastq_set1/sample0880_R2.fq.gz
sample0881	fastq_set1/sample0881_R1.fq.gz	fastq_set1/sample0881_R2.fq.gz
sample0882	fastq_set1/sample0882_R1.fq.gz	fastq_set1/sample0882_R2.fq.gz
sample0883	fastq_set1/sample0883_R1.fq.gz	fastq_set1/sample0883_R2.fq.gz
sample0884	fastq_set1/sample0884_R1.fq.gz	fastq_set1/sample0884_R2.fq.gz
sample0885	fastq_set1/sample0885_R1.fq.gz	fastq_set1/sample0885_R2.fq.gz
sample0886	fastq_set1/sample0886_R1.fq.gz	fastq_set1/sample0886_R2.fq.gz
sample0887	fastq_set1/sample0887_R1.fq.gz	fastq_set1/sample0887_R2.fq.gz
sample0888	fastq_set1/sample0888_R1.fq.gz	fastq_set1/sample0888_R2.fq.gz
sample0889	fastq_set1/sample0889_R1.fq.gz	fastq_set1/sample0889_R2.fq.gz
sample0890	fastq_set1/sample0890_R1.fq.gz	fastq_set1/sample0890_R2.fq.gz
sample0891	fastq_set1/sample0891_R1.fq.gz	fastq_set1/sample0891_R2.fq.gz
