sample	r1	r2
FL18_188	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-188_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-188_R2.fastq.gz
FL18_9	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-9_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-9_R2.fastq.gz
FL19_108_5	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.108-5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.108-5_R2.fastq.gz
FL19_13_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.13-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.13-1_R2.fastq.gz
FL19_143	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-143_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-143_R2.fastq.gz
FL19_144	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-144_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-144_R2.fastq.gz
FL19_15	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-15_R2.fastq.gz
FL19_49_2	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.49-2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.49-2_R2.fastq.gz
FL19_86	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-86_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19-86_R2.fastq.gz
FL19_99_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.99-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL19.99-1_R2.fastq.gz
FL20_0094	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL20-0094_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL20-0094_R2.fastq.gz
FL20_040	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL20-040_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL20-040_R2.fastq.gz
FL20_111	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL20-111_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL20-111_R2.fastq.gz
FL21_0121	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0121_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0121_R2.fastq.gz
FL21_0260	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0260_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0260_R2.fastq.gz
FL21_0285	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0285_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0285_R2.fastq.gz
FL21_0323	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0323_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0323_R2.fastq.gz
FL21_0327	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0327_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0327_R2.fastq.gz
FL21_0334	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0334_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0334_R2.fastq.gz
FL21_0359	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0359_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0359_R2.fastq.gz
FL21_0497	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0497_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0497_R2.fastq.gz
FL21_0593	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0593_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0593_R2.fastq.gz
FL21_0600	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0600_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0600_R2.fastq.gz
FL21_0853	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0853_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0853_R2.fastq.gz
FL21_0922	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0922_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0922_R2.fastq.gz
FL21_0982	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0982_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-0982_R2.fastq.gz
FL21_1116	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1116_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1116_R2.fastq.gz
FL21_1133	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1133_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1133_R2.fastq.gz
FL21_1200	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1200_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1200_R2.fastq.gz
FL21_1273	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1273_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1273_R2.fastq.gz
FL21_1351	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1351_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1351_R2.fastq.gz
FL21_1506	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1506_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1506_R2.fastq.gz
FL21_1508	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1508_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-1508_R2.fastq.gz
FL21_543	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-543_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL21-543_R2.fastq.gz
FL22_0264	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0264_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0264_R2.fastq.gz
FL22_0297	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0297_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0297_R2.fastq.gz
FL22_0333	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0333_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0333_R2.fastq.gz
FL22_0698	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0698_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0698_R2.fastq.gz
FL22_0764	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0764_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0764_R2.fastq.gz
FL22_0808	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0808_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0808_R2.fastq.gz
FL22_0962	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0962_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-0962_R2.fastq.gz
FL22_1143	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-1143_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-1143_R2.fastq.gz
FL22_1146	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-1146_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL22-1146_R2.fastq.gz
FL23_0119	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL23-0119_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL23-0119_R2.fastq.gz
FL23_0365	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL23-0365_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL23-0365_R2.fastq.gz
FL23_0774	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL23-0774_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL23-0774_R2.fastq.gz
FL24_0037	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0037_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0037_R2.fastq.gz
FL24_0040	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0040_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0040_R2.fastq.gz
FL24_0046	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0046_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0046_R2.fastq.gz
FL24_0112	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0112_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0112_R2.fastq.gz
FL24_0169	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0169_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0169_R2.fastq.gz
FL24_0179	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0179_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0179_R2.fastq.gz
FL24_0317	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0317_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0317_R2.fastq.gz
FL24_0389	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0389_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0389_R2.fastq.gz
FL24_0400	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0400_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0400_R2.fastq.gz
FL24_0402	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0402_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0402_R2.fastq.gz
FL24_0526	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0526_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0526_R2.fastq.gz
FL24_0533	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0533_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0533_R2.fastq.gz
FL24_0597	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0597_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0597_R2.fastq.gz
FL24_0671	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0671_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0671_R2.fastq.gz
FL24_0672	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0672_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0672_R2.fastq.gz
FL24_0674	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0674_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0674_R2.fastq.gz
FL24_0680	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0680_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0680_R2.fastq.gz
FL24_0713	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0713_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0713_R2.fastq.gz
FL24_0714	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0714_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0714_R2.fastq.gz
FL24_0720	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0720_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0720_R2.fastq.gz
FL24_0788	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0788_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0788_R2.fastq.gz
FL24_0793	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0793_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0793_R2.fastq.gz
FL24_0794	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0794_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-0794_R2.fastq.gz
FL24_1373	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-1373_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL24-1373_R2.fastq.gz
FL25_0069	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0069_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0069_R2.fastq.gz
FL25_0079	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0079_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0079_R2.fastq.gz
FL25_0140	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0140_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0140_R2.fastq.gz
FL25_0150	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0150_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0150_R2.fastq.gz
FL25_0227	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0227_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0227_R2.fastq.gz
FL25_0229	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0229_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0229_R2.fastq.gz
FL25_0235	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0235_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0235_R2.fastq.gz
FL25_0237	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0237_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0237_R2.fastq.gz
FL25_0238	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0238_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0238_R2.fastq.gz
FL25_0240	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0240_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0240_R2.fastq.gz
FL25_0246	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0246_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0246_R2.fastq.gz
FL25_0248	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0248_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0248_R2.fastq.gz
FL25_0538	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0538_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0538_R2.fastq.gz
FL25_0639	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0639_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0639_R2.fastq.gz
FL25_0640	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0640_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0640_R2.fastq.gz
FL25_0641	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0641_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0641_R2.fastq.gz
FL25_0643	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0643_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0643_R2.fastq.gz
FL25_0754	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0754_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0754_R2.fastq.gz
FL25_0849	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0849_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL25-0849_R2.fastq.gz
FLR14_449	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FLR14-449_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FLR14-449_R2.fastq.gz
Vvirgatum_FloridaRose	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/Vvirgatum_FloridaRose_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/Vvirgatum_FloridaRose_R2.fastq.gz
NHB_Arlen_Rp	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/NHB_Arlen_Rp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/NHB_Arlen_Rp_R2.fastq.gz
SHB_ONeal_Rp	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/SHB_ONeal_Rp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/SHB_ONeal_Rp_R2.fastq.gz
SHB_Reveille_Rp	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/SHB_Reveille_Rp_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/SHB_Reveille_Rp_R2.fastq.gz
Vangustifolium_PI666760	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vangustifolium_PI666760_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vangustifolium_PI666760_R2.fastq.gz
Vangustifolium_USAMaine	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vangustifolium_USAMaine_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vangustifolium_USAMaine_R2.fastq.gz
Varboreum_NC3739	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Varboreum_NC3739_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Varboreum_NC3739_R2.fastq.gz
Varboreum_NC3740	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Varboreum_NC3740_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Varboreum_NC3740_R2.fastq.gz
Varctostaphylos_ID	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Varctostaphylos_ID_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Varctostaphylos_ID_R2.fastq.gz
Vboreale_NJ_88_29_33	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vboreale_NJ-88-29-33_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vboreale_NJ-88-29-33_R2.fastq.gz
Vboreale_PI666759	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vboreale_PI666759_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vboreale_PI666759_R2.fastq.gz
Vcaesariense_W85_20	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcaesariense_W85-20_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcaesariense_W85-20_R2.fastq.gz
Vconsanguineum_CorvallisRep	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconsanguineum_CorvallisRep_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconsanguineum_CorvallisRep_R2.fastq.gz
Vconsanguineum_NC	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconsanguineum_NC_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconsanguineum_NC_R2.fastq.gz
Vconstablaei_NC83_28_3	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconstablaei_NC83-28-3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconstablaei_NC83-28-3_R2.fastq.gz
Vconstablaei_NC86_40_2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconstablaei_NC86-40-2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vconstablaei_NC86-40-2_R2.fastq.gz
Vcrassifolium_Bloodstone	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcrassifolium_Bloodstone_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcrassifolium_Bloodstone_R2.fastq.gz
Vcrassifolium_NC80_16_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcrassifolium_NC80-16-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcrassifolium_NC80-16-1_R2.fastq.gz
Vcylindraceum_PI554901	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcylindraceum_PI554901_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcylindraceum_PI554901_R2.fastq.gz
Vcylindraceum_PI618121	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcylindraceum_PI618121_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vcylindraceum_PI618121_R2.fastq.gz
Vdarrowii_JohnBlue	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vdarrowii_JohnBlue_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vdarrowii_JohnBlue_R2.fastq.gz
Vdarrowii_NC2282	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vdarrowii_NC2282_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vdarrowii_NC2282_R2.fastq.gz
Velliottii_NC95_1_6	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Velliottii_NC95-1-6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Velliottii_NC95-1-6_R2.fastq.gz
Velliottii_PI346621	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Velliottii_PI346621_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Velliottii_PI346621_R2.fastq.gz
Velliottii_PI346623	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Velliottii_PI346623_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Velliottii_PI346623_R2.fastq.gz
Vformosum_NC3325	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vformosum_NC3325_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vformosum_NC3325_R2.fastq.gz
Vfuscatum_F2B1Sandhills	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vfuscatum_F2B1Sandhills_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vfuscatum_F2B1Sandhills_R2.fastq.gz
Vfuscatum_NC80_22_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vfuscatum_NC80-22-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vfuscatum_NC80-22-1_R2.fastq.gz
